---------------------------------
| rollout/           |          |
|    time_elapsed         | 10552       |
|    total_timesteps      | 550912      |
| train/                  |             |
|    approx_kl            | 0.022263676 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.455      |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.861       |
|    n_updates            | 2680        |
|    policy_gradient_loss | -0.00926    |
|    value_loss           | 5.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 981         |
|    ep_rew_mean          | 774         |
| time/                   |             |
|    fps                  | 52          |
|    iterations           | 270         |
|    time_elapsed         | 10593       |
|    total_timesteps      | 552960      |
| train/                  |             |
|    approx_kl            | 0.024031363 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.455      |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.48        |
|    n_updates            | 2690        |
|    policy_gradient_loss | -0.00369    |
|    value_loss           | 5.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 983         |
|    ep_rew_mean          | 773         |
| time/                   |             |
|    fps                  | 52          |
|    iterations           | 271         |
|    time_elapsed         | 10633       |
|    total_timesteps      | 555008      |
| train/                  |             |
|    approx_kl            | 0.019494696 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.43       |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.46        |
|    n_updates            | 2700        |
|    policy_gradient_loss | -0.00391    |
|    value_loss           | 6.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 983         |
|    ep_rew_mean          | 787         |
| time/                   |             |
|    fps                  | 52          |
|    iterations           | 272         |
|    time_elapsed         | 10673       |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.019983191 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.298      |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.66        |
|    n_updates            | 2710        |
|    policy_gradient_loss | 0.00268     |
|    value_loss           | 6.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 983         |
|    ep_rew_mean          | 784         |
| time/                   |             |
|    fps                  | 52          |
|    iterations           | 273         |
|    time_elapsed         | 10713       |
|    total_timesteps      | 559104      |
| train/                  |             |
|    approx_kl            | 0.024008688 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.418      |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0001      |
